Running solver: DSN
Dataset: Gset
[GENERAL] Dataset: Gset, -----------------------------------------------------------
Warning: No configuration found for run 'DSN' in config file
Running: DSN
Solver: DSN
Dataset: Gset
==================================================
Processing instance: G1.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G10.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G11.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G12.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G13.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G14.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G15.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G16.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G17.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G18.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G19.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G2.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G20.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G21.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G22.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G23.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G24.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G25.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G26.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G27.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G28.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G29.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G3.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G30.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G31.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G32.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G33.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G34.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G35.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G36.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G37.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G38.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G39.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G4.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G40.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G41.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G42.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G43.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G44.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G45.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G46.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G47.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G48.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G49.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G5.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
